2024-08-02 12:12:01,377 INFO o.s.b.StartupInfoLogger [main] Starting FBjv24001115Synergy7IndBinfoodCh6Application using Java 21.0.2 with PID 9704 (E:\Kumpulankoding\java\Synrgy-challenge\F-BJV24001115-synergy7-ind-binfood-ch6\target\classes started by USER in E:\Kumpulankoding\java\Synrgy-challenge\F-BJV24001115-synergy7-ind-binfood-ch6)
2024-08-02 12:12:01,377 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2024-08-02 12:12:03,843 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-02 12:12:04,110 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 249 ms. Found 7 JPA repository interfaces.
2024-08-02 12:12:08,533 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8081 (http)
2024-08-02 12:12:08,580 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8081"]
2024-08-02 12:12:08,602 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2024-08-02 12:12:08,617 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-08-02 12:12:08,893 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2024-08-02 12:12:08,899 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 7373 ms
2024-08-02 12:12:09,780 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-02 12:12:10,091 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.4.4.Final
2024-08-02 12:12:10,425 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2024-08-02 12:12:11,475 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-02 12:12:11,564 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2024-08-02 12:12:12,090 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6de610c6
2024-08-02 12:12:12,097 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2024-08-02 12:12:12,251 WARN o.h.e.j.d.i.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-02 12:12:15,255 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-02 12:12:15,459 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-02 12:12:16,157 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2024-08-02 12:12:17,025 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-02 12:12:18,171 INFO o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@52b2713a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@54e39504, org.springframework.security.web.context.SecurityContextHolderFilter@7b8d1537, org.springframework.security.web.header.HeaderWriterFilter@36109a76, org.springframework.web.filter.CorsFilter@2bdf6c7c, org.springframework.security.web.authentication.logout.LogoutFilter@c725dfa, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@21e32876, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@4b59a1c1, com.example.FBJV24001115synergy7indbinfoodch6.security.JwtAuthTokenFilter@12ebcdf6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6df605f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@530aa75c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@593d0173, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13ac1657, org.springframework.security.web.access.ExceptionTranslationFilter@7fec6c2f, org.springframework.security.web.access.intercept.AuthorizationFilter@3bd5dff5]
2024-08-02 12:12:18,852 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8081"]
2024-08-02 12:12:18,933 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 8081 (http) with context path ''
2024-08-02 12:12:18,969 INFO o.s.b.StartupInfoLogger [main] Started FBjv24001115Synergy7IndBinfoodCh6Application in 19.324 seconds (process running for 20.865)
2024-08-02 12:21:48,463 INFO o.s.b.StartupInfoLogger [main] Starting FBjv24001115Synergy7IndBinfoodCh6Application using Java 21.0.2 with PID 1768 (E:\Kumpulankoding\java\Synrgy-challenge\F-BJV24001115-synergy7-ind-binfood-ch6\target\classes started by USER in E:\Kumpulankoding\java\Synrgy-challenge\F-BJV24001115-synergy7-ind-binfood-ch6)
2024-08-02 12:21:48,475 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2024-08-02 12:21:50,745 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-02 12:21:50,964 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 200 ms. Found 7 JPA repository interfaces.
2024-08-02 12:21:52,557 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8081 (http)
2024-08-02 12:21:52,578 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8081"]
2024-08-02 12:21:52,590 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2024-08-02 12:21:52,591 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-08-02 12:21:52,753 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2024-08-02 12:21:52,758 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 4156 ms
2024-08-02 12:21:53,159 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-02 12:21:53,342 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.4.4.Final
2024-08-02 12:21:53,461 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2024-08-02 12:21:54,092 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-02 12:21:54,162 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2024-08-02 12:21:54,564 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5d800a56
2024-08-02 12:21:54,571 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2024-08-02 12:21:54,667 WARN o.h.e.j.d.i.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-02 12:21:57,533 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-02 12:21:57,698 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-02 12:21:58,424 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2024-08-02 12:21:59,326 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-02 12:22:00,712 INFO o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@738b93a8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e8c9083, org.springframework.security.web.context.SecurityContextHolderFilter@5d729af6, org.springframework.security.web.header.HeaderWriterFilter@6df605f, org.springframework.web.filter.CorsFilter@64547a83, org.springframework.security.web.authentication.logout.LogoutFilter@11c372e9, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@6812708d, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@51179fad, com.example.FBJV24001115synergy7indbinfoodch6.security.JwtAuthTokenFilter@6894436e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5f910283, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2be83e7e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@df0b348, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2b3e2039, org.springframework.security.web.access.ExceptionTranslationFilter@7b8b755d, org.springframework.security.web.access.intercept.AuthorizationFilter@39d4f046]
2024-08-02 12:22:01,522 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8081"]
2024-08-02 12:22:01,590 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 8081 (http) with context path ''
2024-08-02 12:22:01,634 INFO o.s.b.StartupInfoLogger [main] Started FBjv24001115Synergy7IndBinfoodCh6Application in 14.661 seconds (process running for 15.881)
2024-08-02 12:22:27,716 INFO o.a.j.l.DirectJDKLog [http-nio-8081-exec-3] Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-02 12:22:27,716 INFO o.s.w.s.FrameworkServlet [http-nio-8081-exec-3] Initializing Servlet 'dispatcherServlet'
2024-08-02 12:22:27,716 INFO o.s.w.s.FrameworkServlet [http-nio-8081-exec-3] Completed initialization in 0 ms
2024-08-02 12:22:32,788 INFO c.e.F.s.MailServiceImpl [http-nio-8081-exec-3] [32mBerhasil Menambahkan Data[0m
2024-08-02 12:22:56,223 INFO c.e.F.s.MerchantServiceImpl [http-nio-8081-exec-7] [32mBerhasil Menambahkan Data[0m
2024-08-02 12:24:30,721 ERROR c.e.F.h.GlobalExceptionHandler [http-nio-8081-exec-5] ResponseStatusException: 400 BAD_REQUEST "Merchant not found"
org.springframework.web.server.ResponseStatusException: 400 BAD_REQUEST "Merchant not found"
	at com.example.FBJV24001115synergy7indbinfoodch6.services.MerchantServiceImpl.lambda$5(MerchantServiceImpl.java:128)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2024-08-02 12:27:41,409 INFO c.e.F.s.MerchantServiceImpl [http-nio-8081-exec-9] [32mBerhasil Menghapus Data[0m
2024-08-02 13:01:27,375 WARN c.z.h.p.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=17m32s412ms281µs200ns).
2024-08-02 13:01:33,601 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-02 13:01:33,711 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2024-08-02 13:01:33,810 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2024-08-02 14:10:14,390 INFO o.s.b.StartupInfoLogger [main] Starting FBjv24001115Synergy7IndBinfoodCh6Application using Java 21.0.2 with PID 18860 (E:\Kumpulankoding\java\Synrgy-challenge\F-BJV24001115-synergy7-ind-binfood-ch6\target\classes started by USER in E:\Kumpulankoding\java\Synrgy-challenge\F-BJV24001115-synergy7-ind-binfood-ch6)
2024-08-02 14:10:14,390 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2024-08-02 14:10:16,669 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-02 14:10:17,006 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 302 ms. Found 7 JPA repository interfaces.
2024-08-02 14:10:20,462 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8081 (http)
2024-08-02 14:10:20,479 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8081"]
2024-08-02 14:10:20,504 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2024-08-02 14:10:20,504 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-08-02 14:10:20,842 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2024-08-02 14:10:20,842 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 6331 ms
2024-08-02 14:10:21,469 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-02 14:10:21,875 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.4.4.Final
2024-08-02 14:10:22,008 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2024-08-02 14:10:22,577 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-02 14:10:22,653 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2024-08-02 14:10:23,125 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@248d3a
2024-08-02 14:10:23,133 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2024-08-02 14:10:23,281 WARN o.h.e.j.d.i.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-02 14:10:27,628 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-02 14:10:27,659 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2024-08-02 14:10:27,659 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] relation "order_detail" does not exist, skipping
2024-08-02 14:10:27,659 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2024-08-02 14:10:27,659 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] relation "order_detail" does not exist, skipping
2024-08-02 14:10:27,659 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2024-08-02 14:10:27,669 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] relation "orders" does not exist, skipping
2024-08-02 14:10:27,671 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2024-08-02 14:10:27,673 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] relation "product" does not exist, skipping
2024-08-02 14:10:27,675 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2024-08-02 14:10:27,676 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] relation "user_roles" does not exist, skipping
2024-08-02 14:10:27,679 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2024-08-02 14:10:27,681 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] relation "user_roles" does not exist, skipping
2024-08-02 14:10:27,685 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2024-08-02 14:10:27,685 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] table "merchant" does not exist, skipping
2024-08-02 14:10:27,685 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2024-08-02 14:10:27,685 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] table "order_detail" does not exist, skipping
2024-08-02 14:10:27,697 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2024-08-02 14:10:27,698 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] table "orders" does not exist, skipping
2024-08-02 14:10:27,698 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2024-08-02 14:10:27,698 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] table "otp" does not exist, skipping
2024-08-02 14:10:27,698 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2024-08-02 14:10:27,698 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] table "product" does not exist, skipping
2024-08-02 14:10:27,698 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2024-08-02 14:10:27,698 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] table "roles" does not exist, skipping
2024-08-02 14:10:27,698 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2024-08-02 14:10:27,698 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] table "user_roles" does not exist, skipping
2024-08-02 14:10:27,698 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2024-08-02 14:10:27,712 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] table "users" does not exist, skipping
2024-08-02 14:10:27,817 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-02 14:10:28,526 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2024-08-02 14:10:29,527 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-02 14:10:32,333 INFO o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@31e1c7c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@30ae3c46, org.springframework.security.web.context.SecurityContextHolderFilter@4ab959e8, org.springframework.security.web.header.HeaderWriterFilter@13ac1657, org.springframework.web.filter.CorsFilter@3dbcde0b, org.springframework.security.web.authentication.logout.LogoutFilter@592fbd8, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@49a0fe14, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@7018636a, com.example.FBJV24001115synergy7indbinfoodch6.security.JwtAuthTokenFilter@54fbaa65, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2b3e2039, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5f910283, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6e2764c9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5c168f98, org.springframework.security.web.access.ExceptionTranslationFilter@54e39504, org.springframework.security.web.access.intercept.AuthorizationFilter@64547a83]
2024-08-02 14:10:32,954 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8081"]
2024-08-02 14:10:33,007 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 8081 (http) with context path ''
2024-08-02 14:10:33,049 INFO o.s.b.StartupInfoLogger [main] Started FBjv24001115Synergy7IndBinfoodCh6Application in 20.067 seconds (process running for 21.145)
2024-08-02 14:10:51,897 INFO o.a.j.l.DirectJDKLog [http-nio-8081-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-02 14:10:51,898 INFO o.s.w.s.FrameworkServlet [http-nio-8081-exec-1] Initializing Servlet 'dispatcherServlet'
2024-08-02 14:10:51,898 INFO o.s.w.s.FrameworkServlet [http-nio-8081-exec-1] Completed initialization in 0 ms
2024-08-02 14:10:52,447 ERROR c.e.F.h.GlobalExceptionHandler [http-nio-8081-exec-1] ResponseStatusException: 500 INTERNAL_SERVER_ERROR "An unexpected error occurred"
org.springframework.web.server.ResponseStatusException: 500 INTERNAL_SERVER_ERROR "An unexpected error occurred"
	at com.example.FBJV24001115synergy7indbinfoodch6.services.MailServiceImpl.createUser(MailServiceImpl.java:91)
	at com.example.FBJV24001115synergy7indbinfoodch6.controllers.AuthController.registerUser(AuthController.java:112)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.example.FBJV24001115synergy7indbinfoodch6.security.JwtAuthTokenFilter.doFilterInternal(JwtAuthTokenFilter.java:36)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
